"1","  Primary splits:
"
"1","      IMPEXAC  < 11.445 to the left,  improve=506.71900, (0 missing)"
"1","
"
"1","      LAB      splits as  RLLL,       improve=160.92960, (0 missing)"
"1","
"
"1","      ESTUD    splits as  LLRR,       improve=148.23380, (0 missing)"
"1","
"
"1","      DENSIDAD splits as  RLL,        improve= 32.09990, (0 missing)"
"1","
"
"1","      TAMAMU   splits as  LR,         improve= 22.27133, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      ESTUD splits as  LLRR, agree=0.732, adj=0.321, (0 split)"
"1","
"
"1","      LAB   splits as  RLLL, agree=0.703, adj=0.246, (0 split)"
"1","
"
"1","
Node number "
"1","4"
"1",": "
"1","729"
"1"," observations"
"1","
"
"1","  predicted class=1  expected loss=0.1056241  P(node) =0.246784
    class counts:   652    74     3
   probabilities: 0.894 0.102 0.004"
"1"," "
"1","
"
"1","
Node number "
"1","5"
"1",": "
"1","246"
"1"," observations"
"1","
"
"1","  predicted class=2  expected loss=0.3130081  P(node) =0.08327691
    class counts:    40   169    37
   probabilities: 0.163 0.687 0.150"
"1"," "
"1","
"
"1","
Node number "
"1","6"
"1",": "
"1","1199"
"1"," observations"
"1",",    complexity param="
"1","0.07882291"
"1","
"
"1","  predicted class=2  expected loss=0.4345288  P(node) =0.4058903
    class counts:   334   678   187
   probabilities: 0.279 0.565 0.156"
"1"," "
"1","
"
"1","  left son="
"1","12"
"1"," ("
"1","244"
"1"," obs)"
"1"," right son="
"1","13"
"1"," ("
"1","955"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      IMPEXAC  < 5.96   to the left,  improve=173.299200, (0 missing)"
"1","
"
"1","      LAB      splits as  RRLR,       improve= 45.357890, (0 missing)"
"1","
"
"1","      ESTUD    splits as  RRLL,       improve=  6.488791, (0 missing)"
"1","
"
"1","      SEXO     splits as  RL,         improve=  6.448302, (0 missing)"
"1","
"
"1","      DENSIDAD splits as  RLR,        improve=  2.511346, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      LAB splits as  RRLR, agree=0.856, adj=0.291, (0 split)"
"1","
"
"1","
Node number "
"1","7"
"1",": "
"1","780"
"1"," observations"
"1","
"
"1","  predicted class=3  expected loss=0.15  P(node) =0.2640487
    class counts:    25    92   663
   probabilities: 0.032 0.118 0.850"
"1"," "
"1","
"
"1","
Node number "
"1","12"
"1",": "
"1","244"
"1"," observations"
"1","
"
"1","  predicted class=1  expected loss=0.2254098  P(node) =0.08259986
    class counts:   189    39    16
   probabilities: 0.775 0.160 0.066"
"1"," "
"1","
"
"1","
Node number "
"1","13"
"1",": "
"1","955"
"1"," observations"
"1","
"
"1","  predicted class=2  expected loss=0.3308901  P(node) =0.3232905
    class counts:   145   639   171
   probabilities: 0.152 0.669 0.179"
"1"," "
"1","
"
"1","
"
